ISBN,Book_title,Category,Rental_Price,Status,Author,Publisher,Published_year,Purchase_date,Purchase_price,Branch_no,Shelf_location
978-620-59019-4,The Dark Legacy,Business,8.11,Issued,Mary Williams,Wiley,2023,2014-08-14,20.82,1,SCI-A19
978-156-27474-5,The Lost Ocean,Psychology,7.57,Issued,Barbara Moore,Simon & Schuster,1965,2023-11-15,15.77,1,FAN-D14
978-500-97118-2,The Eternal City,Business,3.42,Available,David Wilson,Houghton Mifflin,1891,2022-11-23,16.58,3,SCI-C14
978-488-64603-3,The Final Journey,Cooking,4.93,Issued,Patricia Johnson,Oxford University Press,2009,2016-05-17,14.18,3,FIC-D6
978-993-17487-1,The Great Journey,Philosophy,1.58,Available,Robert Lopez,Elsevier,1889,2011-02-23,49.77,3,SCI-A18
978-331-55193-2,The Final Ocean,Business,5.44,Available,Patricia Moore,Wiley,1824,2023-01-03,27.68,1,ART-C17
978-284-79336-5,The Lost Kingdom,Fantasy,4.0,Available,Joseph Martin,Simon & Schuster,1874,2019-08-27,28.96,2,BUS-A7
978-204-89462-3,The Secret World,Education,7.61,Available,Robert Jones,Taylor & Francis,2020,2017-04-26,24.24,3,TRA-D6
978-468-53861-9,The Hidden Quest,Poetry,9.69,Available,Sarah Jones,Springer,1874,2021-10-10,5.53,3,TRA-C5
978-479-82693-2,Crimson Dawn,Fantasy,1.32,Available,William Martinez,Oxford University Press,1890,2023-07-31,24.68,2,BIO-A16
978-558-42888-4,The Final Forest,Young Adult,6.68,Available,Thomas Johnson,Penguin Random House,1887,2017-02-16,10.81,1,BUS-A14
978-982-18274-9,The Lost World,Psychology,1.68,Available,Karen Rodriguez,Springer,1870,2017-03-14,12.02,3,SCI-C14
978-898-48619-3,The Lost Ocean,Education,6.32,Issued,Joseph Wilson,Elsevier,1954,2011-05-23,31.44,2,MYS-B17
978-221-73759-9,The Dark Ocean,Travel,5.94,Available,David Smith,Elsevier,1884,2015-03-14,20.06,2,MYS-A3
978-782-35478-4,The Final Journey,Biography,6.49,Available,Michael Jones,Macmillan,1898,2014-05-09,6.81,2,FAN-B4
978-915-74091-3,The Lost Journey,Memoir,5.95,Issued,James Miller,Elsevier,1999,2013-09-21,17.98,3,HIS-C12
